fpl_id,full_name,position,latest_team,2022/23,2023/24,min_2022/23,min_2023/24,proj_pts,rep_dyn,vorp_dyn,rec_bid_dyn,tier_dyn,aav
5,Gabriel dos Santos Magalhães,DEF,Arsenal,146.0,149.0,3409.0,3042.0,135.01557929617667,41.153560443997264,93.8620188521794,19.68,1,
6,William Saliba,DEF,Arsenal,117.0,164.0,2415.0,3420.0,133.03446098132184,41.153560443997264,91.88090053732458,19.26,1,
11,Benjamin White,DEF,Arsenal,156.0,182.0,3054.0,2987.0,126.5496507913472,41.153560443997264,85.39609034734994,17.9,1,
474,Fabian Schär,DEF,Newcastle,139.0,123.0,3207.0,3055.0,117.54147382993042,41.153560443997264,76.38791338593316,16.01,1,
373,Virgil van Dijk,DEF,Liverpool,127.0,117.0,2835.0,3177.0,111.3536077313802,41.153560443997264,70.20004728738293,14.72,1,
291,James Tarkowski,DEF,Everton,106.0,117.0,3420.0,3420.0,108.87750457008269,41.153560443997264,67.72394412608543,14.2,1,
258,Tyrick Mitchell,DEF,Crystal Palace,93.0,119.0,2889.0,3204.0,104.58835668158062,41.153560443997264,63.434796237583356,13.3,1,
317,Joachim Andersen,DEF,Fulham,80.0,121.0,2782.0,3416.0,104.3932950592573,41.153560443997264,63.23973461526003,13.26,1,
478,Kieran Trippier,DEF,Newcastle,198.0,111.0,3342.0,2235.0,102.19116325512772,41.153560443997264,61.037602811130455,12.79,1,
440,Diogo Dalot Teixeira,DEF,Man Utd,102.0,111.0,2152.0,3174.0,99.75331936471677,41.153560443997264,58.59975892071951,12.28,1,
316,Antonee Robinson,DEF,Fulham,93.0,104.0,3088.0,3266.0,98.50374495436304,41.153560443997264,57.35018451036578,12.02,1,
319,Timothy Castagne,DEF,Fulham,114.0,105.0,3255.0,2630.0,97.1915136194703,41.153560443997264,56.037953175473035,11.75,1,
476,Dan Burn,DEF,Newcastle,129.0,97.0,3109.0,2725.0,95.93716193202698,41.153560443997264,54.78360148802972,11.48,1,
568,Pedro Porro Sauceda,DEF,Spurs,59.0,136.0,1132.0,3090.0,95.20955371982232,41.153560443997264,54.05599327582506,11.33,1,
38,Ezri Konsa Ngoyo,DEF,Aston Villa,110.0,91.0,3322.0,3069.0,94.07739811634846,41.153560443997264,52.9238376723512,11.09,1,
605,Maximilian Kilman,DEF,West Ham,109.0,82.0,3307.0,3420.0,90.7663218524191,41.153560443997264,49.61276140842183,10.4,1,
146,Lewis Dunk,DEF,Brighton,112.0,89.0,3240.0,2869.0,90.57053979596265,41.153560443997264,49.41697935196538,10.36,1,
187,Kyle Walker,DEF,Burnley,69.0,123.0,1953.0,2766.0,88.80605509692424,41.153560443997264,47.652494652926976,9.99,1,
404,Manuel Akanji,DEF,Man City,82.0,112.0,2284.0,2512.0,85.64074923731027,41.153560443997264,44.48718879331301,9.33,1,
569,Cristian Romero,DEF,Spurs,66.0,107.0,2363.0,2790.0,83.60140992565054,41.153560443997264,42.44784948165328,8.9,1,
292,Vitalii Mykolenko,DEF,Everton,75.0,101.0,2653.0,2469.0,81.17283159439982,41.153560443997264,40.01927115040256,8.39,1,
111,Ethan Pinnock,DEF,Brentford,112.0,77.0,2700.0,2521.0,77.45206197117821,41.153560443997264,36.298501527180946,7.61,1,
72,Marcos Senesi Barón,DEF,Bournemouth,69.0,102.0,2489.0,2239.0,76.9430991909654,41.153560443997264,35.789538746968134,7.5,1,
408,Rúben dos Santos Gato Alves Dias,DEF,Man City,80.0,88.0,1997.0,2557.0,73.64072631197347,41.153560443997264,32.4871658679762,6.81,1,
